noteOrder,soundEffect,timeAppear,duration,line1,line2,line3,line4,line5,line6
93,,30.746552,0,,,,,,N
94,,31.02433,0,,,,,,N
95,,31.16322,0,,,,,,N
96,,31.440998,0,,,,N,,
97,,31.579885,0,,,,N,,
98,,31.857664,0,,,,,,N
99,,31.996553,0,,,,,,N
100,,32.27433,0,,,,N,,
101,,32.41322,0.43402812,,,,N,,
102,,33.246555,0,,,,N,,
103,,33.541695,0,,,,,,N
104,,33.680584,0,,,,,,N
105,,33.940998,0,,,,N,,
106,,34.079887,0,,,,N,,
107,,34.496555,0,,,,N,,
108,,34.774334,0,,,,,,N
109,,34.913223,0,,,,,,N
110,,35.191,0,,,,N,,
111,,35.32989,0,,,,N,,
112,,35.607666,0,,,,,,N
113,,35.746555,0.43402812,,,,,,N
114,,36.163223,0,N,,,,,
115,,36.57989,0,N,,,,,
116,,36.85767,0,,,N,,,
117,,36.99656,0,,,N,,,
118,,37.413223,0,O,,,,,
119,,37.82989,0,N,,,,,
120,,38.10767,0,,,N,,,
121,,38.24656,0,,,N,,,
122,,38.524338,0,,,N,,,
123,,38.663227,0,,,N,,,
124,,38.941,0,N,,,,,
125,,39.07989,0,O,,,,,
126,,39.49656,0,N,,,,,
127,,39.774338,0,,,N,,,
128,,39.913227,0,,,N,,,
129,,40.191006,0,,,N,,,
130,,40.329895,0,,,N,,,
131,,40.60767,0,N,,,,,
132,,40.74656,0,O,,,,,
133,,41.163227,0,N,,,,,
134,,41.441006,0,,,N,,,
135,,41.579895,0,,,N,,,
136,,41.857674,0,,,N,,,
137,,41.996563,0,,,N,,,
138,,42.274338,0,N,,,,,
139,,42.413227,0,O,,,,,
140,,42.829895,0,N,,,,,
141,,43.246563,0,N,,,,,
142,,43.52434,0,,,N,,,
143,,43.66323,0,,,N,,,
144,,43.941006,0,N,,,,,
145,,44.079895,0,N,,,,,
146,,44.357674,0,,,N,,,
147,,44.496563,0,,,N,,,
148,,44.77434,0,N,,,,,
149,,44.91323,0,N,,,,,
150,,45.19101,0,,,N,,,
151,,45.3299,0,,,N,,,
152,,45.607674,0,N,,,,,
153,,45.746563,0.43402812,N,,,,,
154,,46.5799,0,,,,,,N
155,,46.857677,0,,,,N,,
156,,46.996567,0,,,,N,,
157,,47.27434,0,,,,,,N
158,,47.41323,0,,,,,,O
159,,47.69101,0,,,,N,,
160,,47.8299,0,,,,N,,
161,,48.107677,0,,,,,,N
162,,48.246567,0,,,,,,N
163,,48.524345,0,,,,N,,
164,,48.663235,0,,,,N,,
165,,48.94101,0,,,,,,N
166,,49.0799,0,,,,,,O
167,,49.357677,0,,,,,,N
168,,49.913235,0,,,,,,N
169,,50.329903,0,,,,N,,
170,,50.607677,0,,,,,,N
171,,50.746567,0,,,,,,O
172,,51.163235,0,,,,,,N
173,,51.441013,0,,,,N,,
174,,51.579903,0,,,,N,,
175,,51.85768,0,,,,,,N
176,,51.99657,0,,,,,,N
177,,52.27435,0,,,,N,,
178,,52.413235,0,,,,N,,
179,,52.62157,0,,,,N,,
180,,53.24657,0,N,,,,,
181,,53.454903,0,N,,,,,
182,,53.66324,0,,,N,,,
183,,53.87157,0,,,N,,,
184,,54.079903,0.4861115,N,,,,,
185,,54.91324,0,N,,,,,
186,,55.12157,0,N,,,,,
187,,55.329906,0,,,N,,,
188,,55.53824,0,,,N,,,
189,,55.74657,0.41666698,N,,,,,
190,,56.16324,0.41666698,,,S,,,
191,,56.579906,0.555556,,,,N,,
192,,57.41324,0,,,,,,O
193,,57.829906,0,,,,,,N
194,,58.038242,0.555556,,,,N,,
195,,58.663242,0,,,,N,,
196,,58.663242,0,,,N,,,
197,,58.871574,0.41666698,,,,,,N
198,,58.871574,0.41666698,N,,,,,
199,,59.288242,0.43402812,,,N,,,
200,,59.288242,0.43402812,,,,N,,
201,,59.913242,0.555556,,,N,,,
202,,59.913242,0.555556,,,,N,,
203,,60.746574,0,,,,,,O
204,,60.746574,0,O,,,,,
205,,61.163242,0,,,,,,O
206,,61.163242,0,O,,,,,
207,,61.37158,0.555556,,,,N,,
208,,61.37158,0.555556,,,N,,,
209,,62.274357,0,,,,,,N
210,,62.274357,0,N,,,,,
211,,62.413246,0,O,,,,,
212,,62.413246,0,,,,,,O
213,,62.69102,0,,,,N,,
214,,62.69102,0,,,N,,,
215,,62.82991,0,,,,O,,
216,,62.82991,0,,,O,,,
217,,63.10769,0,,,,,,N
218,,63.10769,0,N,,,,,
219,,63.24658,0,O,,,,,
220,,63.24658,0,,,,,,O
221,,63.55908,0.4861115,,,,N,,
222,,63.55908,0.4861115,,,N,,,
223,,64.07991,0,,,,N,,
224,,64.07991,0,,,N,,,
225,,64.39241,0,,,,N,,
226,,64.39241,0,,,N,,,
227,,64.80908,0.52083373,,,,,,N
228,,64.80908,0.52083373,N,,,,,
229,,65.60769,0,N,,,,,
230,,65.60769,0,,,,,,N
231,,65.74658,0,,,,,,O
232,,65.74658,0,O,,,,,
233,,66.02436,0,,,,N,,
234,,66.02436,0,,,N,,,
235,,66.163246,0,,,,O,,
236,,66.163246,0,,,O,,,
237,,66.441025,0,N,,,,,
238,,66.441025,0,,,,,,N
239,,66.57992,0.5034726,,,,,,N
240,,66.57992,0.5034726,N,,,,,
241,,67.20492,0,,,,,,N
242,,67.20492,0,N,,,,,
243,,67.62158,0,,,,,,N
244,,67.62158,0,N,,,,,
245,,68.038246,0.5034726,,,,N,,
246,,68.038246,0.5034726,,,N,,,
247,,69.91325,0.555556,,,,N,,
248,,70.74658,0,,,,,,O
249,,71.16325,0,,,,,,N
250,,71.37158,0.52083373,,,,N,,
251,,71.99658,0,,,,N,,
252,,71.99658,0,,,N,,,
253,,72.20492,0.41666698,,,,,,N
254,,72.20492,0.41666698,N,,,,,
255,,72.62158,0.43402812,,,,N,,
256,,72.62158,0.43402812,,,N,,,
257,,73.24659,0.555556,,,,N,,
258,,74.07992,0,,,,,,O
259,,74.49659,0,,,,,,N
260,,74.70492,0.4861115,,,,N,,
261,,75.6077,0,,,,,,N
262,,75.6077,0,N,,,,,
263,,75.74659,0,O,,,,,
264,,75.74659,0,,,,,,O
265,,76.02437,0,,,,N,,
266,,76.02437,0,,,N,,,
267,,76.16325,0,,,,O,,
268,,76.16325,0,,,O,,,
269,,76.44103,0,,,,,,N
270,,76.44103,0,N,,,,,
271,,76.579926,0,O,,,,,
272,,76.579926,0,,,,,,O
273,,76.892426,0.4861115,,,N,,,
274,,76.892426,0.4861115,,,,N,,
275,,77.41325,0,,,,N,,
276,,77.41325,0,,,N,,,
277,,77.72575,0,,,,N,,
278,,77.72575,0,,,N,,,
279,,78.142426,0.4861115,,,,,,N
280,,78.142426,0.4861115,N,,,,,
281,,78.94103,0,,,,,,N
282,,79.079926,0,,,,,,N
283,,79.357704,0,,,,N,,
284,,79.49659,0,,,,N,,
285,,79.77437,0,,,,,,N
286,,79.91326,0.43402812,,,,,,N
287,,80.53826,0,,,,,,N
288,,80.954926,0,,,,,,N
289,,81.37159,0.6250005,,,,N,,
290,,82.517426,0.41666698,,,,,,N
291,,82.9341,0.85069513,,,,S,,
